商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Grandma J,5.0,2024-04-11,美國,尺寸: XX-Large顏色: 黑粉紅花,"
I needed a top for a tropical night on our upcoming cruise.  I really like this top.  The material is silky and not too heavy and the sizing was correct.  The pattern is bright and it should be perfect for our trip.
",1
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,LittleJoeGal,5.0,2024-03-29,美國,尺寸: XX-Large顏色: 黑粉紅花,"
Good color, didn’t fade with washing and was a good weight for early fall and early spring.
",1
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Bergen Brown,4.0,2023-09-24,美國,尺寸: X-Large顏色: 黑粉紅花,"
Material feels soft an flight, kind of silky. Not the best material ever but good for the price! I ordered a size up for oversized fit.
",3
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,JJ Christensen ,5.0,2023-12-22,美國,,"
It's hard to find a Hawaiian shirt that doesn't cost an arm and a leg so when I saw this for sale at a reasonable price, I bought it. I didn't have the highest expectations but I was SO SURPRISED how much I love love love this shirt. The colors are VIBRANT and the shirt fit my awkwardly obese body well. The fabric is SUPER soft and comfortable. My only concern is that I don't think it wicks moisture well. So if you tend to sweat a lot, this may not be a great shirt for you. Otherwise, I think it was a fun purchase and I'm really surprised it worked out as well as it did.
",3
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,B.H.,5.0,2023-02-27,美國,,"
The colors are very beautiful in these floral shirts and PERFECT for Spring & Summer! The ""polyester"" can be hot in Summer but they are light weight and thus can be layered with a ""cotton"" or ""breathable"" layer underneath. I sized up to ""XL"" from my normal size ""L"" because most things I buy here on Amazon run SMALL! These shirts are true to size! That said, I re-purchased them in size ""L"" plus a few MORE designs including the HALLOWEEN! I LOVE IT! ; ) I'm keeping the ""XL"" for over sized comfort.UPDATE: 03/20/23It turns out that the size ""L"" that I ordered were too small so I am returning them. So for me, ""XL"" is a little too big and ""L"" is too tight and I cannot button it. I decided to re-order more styles in size ""XL"". They really are not so big that they look sloppy. I LOVE the new ""stars & stripes"" style! Keeping them all! : )
",9
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,B. M. Edwards,3.0,2024-04-01,美國,尺寸: Medium顏色: 黑粉紅花,"
Love the colors. Don't like the dark thread stitching that stands out. To me it cheapens the look. Bought usual size-but gaping at the chest. Will be going back.
",0
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2024-04-14,美國,尺寸: Medium顏色: 粉紅花卉,"
Beautiful shirt, great quality, very nice material, so comfortable!
",1
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Quiltin' Granny,5.0,2024-03-09,美國,尺寸: XX-Large顏色: 藍白色花卉 B,"
This is a really pretty and comfortable Hawaiian shirt! It looks like it won’t show wrinkles. I haven’t worn it yet though.
",1
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,C Thomas,4.0,2024-03-20,美國,尺寸: X-Large顏色: 黑粉紅花,"
This hawaiian shirt was a good purchase I made. I am giving it 4 stars solely because the fabric does feel a bit cheap persay. It’s very thin too and doesn’t feel super high quality so if you’re looking for a good hawaiian shirt fabric wise, then please do not come and waste your money. However, designs were very beautiful and if you’re non-preferable on fabric then this is a good place to buy from!
",0
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Samantha Marie,5.0,2024-04-12,美國,尺寸: Medium顏色: 紅色黃色花卉 a,"
Ordered this to wear to a friend's birthday party and it was exactly what I was looking for!
",0
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Grandma J,5.0,2024-04-11,美國,尺寸: XX-Large顏色: 黑粉紅花,"
I needed a top for a tropical night on our upcoming cruise.  I really like this top.  The material is silky and not too heavy and the sizing was correct.  The pattern is bright and it should be perfect for our trip.
",1
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,LittleJoeGal,5.0,2024-03-29,美國,尺寸: XX-Large顏色: 黑粉紅花,"
Good color, didn’t fade with washing and was a good weight for early fall and early spring.
",1
MYHALF 女款 夏威夷 襯衫 柔軟 涼爽 夏季 夏威夷 襯衫 花卉 熱帶印花 V 領 T 恤 短袖 鈕扣上衣,https://www.amazon.com/-/zh_TW/MYHALF-%E5%A5%B3%E6%AC%BE-%E5%A4%8F%E5%A8%81%E5%A4%B7-%E7%86%B1%E5%B8%B6%E5%8D%B0%E8%8A%B1-%E9%88%95%E6%89%A3%E4%B8%8A%E8%A1%A3/product-reviews/B0CBPZYBRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Bergen Brown,4.0,2023-09-24,美國,尺寸: X-Large顏色: 黑粉紅花,"
Material feels soft an flight, kind of silky. Not the best material ever but good for the price! I ordered a size up for oversized fit.
",3
