商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mauricio,5.0,2023-12-10,美國,尺寸: Large顏色: Beige,"
Good quality, a little bit small tbh in my shoulders but still good
",1
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Anthony Tapia,4.0,2023-02-19,美國,尺寸: Large顏色: Beige,"
The fabric feels great and is a good material. Shirt is very stylish and looks great. Sizing is essentially perfect except for the arms. I am fairly fit so a medium is the right size but usually fits tight around arms and chest which makes me get large shirts instead. Got a large and the length is perfect, enough room in chest and shoulders, but arm holes are a bit tight. Constantly have to pull down the sleeves
",0
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Lovely Mom,5.0,2023-05-23,美國,,"
Got it for my son who had a themed dance at school. Arrived fast. Fits as expected, maybe a tab too big, but not an issue. Bright color, as pictured. Washed well, did not shrink. It's probably 100% polyester (I cut tags off, so don't remember), but the feel of the fabric is nice. So no complaints, the shirt served it's purpose, son got some compliments - LOL. He said he might wear it for the concert he is going to - it really is a fun shirt for a guy despite being pink :)
",3
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Ashley,3.0,2024-04-07,美國,尺寸: XX-Large顏色: Floral Black White,"
I love the quality and the vibrant design, but this shirt runs small. My husband is a 2xl and it fit like an XL.
",0
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Shadow Hand,5.0,2023-08-16,美國,尺寸: Medium顏色: Multicolour Cat,"
Pros: Fits great, washes well with no shrinkage (hung to dry), adds a great pop of color, and announces crazy cat lady loud and clear. Plus my heckin' chonk of an orange cat likes it.Cons: Wrinkles. You'll have to steam or iron the shirt, but the wrinkles do come out easily.Overall, I highly recommend it. So do my four cats, though some of them wish the shirt came in their color and size too.(For reference, I'm 5'2"", about 140, muscular yet curvy, widest at hips, and I'm wearing a medium).
",6
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Richard R,1.0,2023-07-15,美國,尺寸: XX-Large顏色: Multicolour,"
I loved the design of this shirt so i got it in a XXL (the largest they have) i normally wear an XL in dress shirts (that i dont wear a tie with) thinking it would fit a little loose but its a summery vibe and it could be tailored at a later date. Put the shirt on and the sleeves were ridiculously tight, the torso was close and not to mention across the chest...the poor second button was battling for life. Im going to have to drop a minimum of 30lbs (while reducing the size of my upper arm and chest) to fit this comfortably so ill probably be regifting this to a smaller friend
",0
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Marlene frank,5.0,2023-10-12,美國,尺寸: Large顏色: Halloween Multi,"
Silky material but likes to shrink would recommend hang dry
",0
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Maxwell Edison,2.0,2024-03-27,美國,尺寸: XX-Large顏色: Floral Black White,"
I'm not really a big individual. Tall yes, big no. I can easily put on a large shirt, it would just be short on me. Generally I like my clothes a little loose though, so I bought a XXL, and I honestly feel like every time I move my arms I might rip the sleeves. HORRIBLE tailoring. I would ONLY recommend this shirt to someone very small that can buy 3 sizes larger than they usually would. Problem is...it will be super long on you. The fit in general is only a little small, but the sleeves ruin the whole thing by being WAY too tight. If you do decide to take the gamble, good luck. Hopefully it will fit you better than everyone else. Just don't be too surprised when it doesn't.
",0
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Dean,4.0,2023-11-17,美國,尺寸: XX-Large顏色: Allover Pink,"
Originally I bought this and love the design it screamed fun uncle. The material is stretchy and light. Normally I wear 2xl maybe borderline 3xl. Bought this in 2xl but fits as if it's a xl especially around the chest and shoulders. Had issues buttoning it up without it popping on the chest, there's not a lot of wiggle room in the shoulders.If you're getting a shirt from this brand I'd suggest go a size up from what you normally get.
",1
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,kestrelwitch,3.0,2024-03-04,美國,尺寸: XX-Large顏色: Allover Pink,"
I'm not sure why it's so difficult for sellers to get this size thing correct... It's way small. Make sure you order up two sizes! And it's super thin. Plastic like material.
",0
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Carsen,2.0,2023-10-13,美國,,"
Really love the color and pattern and feel and thats the ony reasons it's more than a 1 star. I really wanted this shirt and had bought M by accident and gave it to a fellow Cat Dad friend. But I bought what should have been the right size, a XXL. Well, there is nothing that will fit you aside from some splatter pattern that goes from ""3XL to 5XL"" (supposedly). If you like the cat pattern like I do, either drop the weight or just admire from afar. I am 260 and 5'5"". A bit of a small chonky boy, I wear XXL fine and even a little loosely at times. But this was cutting off my arms and tight on my shoulders.  Whatever you are, size up by one or even two. I would have sized up by two personally as I like a little bagginess to my tops. But this held tight like shrink wrap. The only loose fit was at my nech which was surprising since my neck is 17.5 inches. All around disappointing as I REALLY wanted this shirt and bought it TWICE. I didn't make a deal out of the first purchase as the medium slip up was my fault and the app defaulting me to small clothes despite always buying plus. But this second time just feels bad. I was too excited and didn't read as thoroughly as I should have. But yeah, the fit makes me feel like a gross little dough boy that hasn't been loosing weight at all.
",4
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Isobel Chavah,4.0,2023-05-26,美國,尺寸: Medium顏色: Beige,"
Knowing these are not cotton, these corduroy shirts are still decent enough for everyday or for working - these shirts made in China are definitely for the slim & not the husky man - I get them for my adult son who's tall & lean, and they fit his frame well, hanging loosely from his broad shoulders, and hitting about mid-hipI like to pair these corduroy textured shirts with a long-sleeve Henley underneath, this is a nice-looking, casual attire for him to wear while working at the family business
",2
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,SheReads,3.0,2023-11-29,美國,,"
Love this shirt. I ordered it during the summer and wore it multiple times—even to a meeting. I received many complements. I ordered a small (I'm a small lady 5'5, 110lbs) as I was going for a loose fit a bit oversized but not too much, and men's small give me the look I want.
",0
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Katherine Ruchalski,4.0,2023-08-04,美國,尺寸: XX-Large顏色: Multicolour Cat,"
Bought this shirt because I couldn’t find a woman’s fun print. It’s light and comfortable but if your curvy at all you won’t be able to button all the way.
",2
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Deborah Blake,4.0,2023-10-07,美國,,"
it's nice and soft, just way too long (i'm 4'11)
",0
WDIRARA 男款鈕扣短袖貓印花沙灘裝條紋口袋夏威夷襯衫休閒領上衣,https://www.amazon.com/-/zh_TW/WDIRARA-%E7%94%B7%E6%AC%BE%E9%88%95%E6%89%A3%E7%9F%AD%E8%A2%96%E8%B2%93%E5%8D%B0%E8%8A%B1%E6%B2%99%E7%81%98%E8%A3%9D%E6%A2%9D%E7%B4%8B%E5%8F%A3%E8%A2%8B%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB%E4%BC%91%E9%96%92%E9%A0%98%E4%B8%8A%E8%A1%A3/product-reviews/B09PBM6Z52/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Brianna Cooper,4.0,2023-07-18,美國,尺寸: XX-Large顏色: Multicolour Cat,"
I love this shirt but it does run small so size up
",0
