商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Marina Suter,5.0,2024-03-24,美國,顏色: A-1 黑色尺寸: Medium,"
Great fit. Great neckline. No annoying tag showing through.
",0
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2024-04-04,美國,顏色: B-1 黑色尺寸: Large,"
Very cute and trendy! I love that this can give me more coverage during winter/spring transition and also gives me the opportunity to wear strapless outfits without being insecure about my arms.
",1
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,lisa,5.0,2024-03-08,美國,顏色: B-1 黑色尺寸: Small,"
Fit well! I bought the black and wore it under a black sweater vest with black jeans.
",0
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,JB ,5.0,2024-03-02,美國,顏色: B-1 黑色尺寸: Large,"
Very classy with a black cami underneath. Wore it to a funeral. Got lots of compliments.Issue is the large white tag on the side. If you cut it off there is still white showing. I cut it as much as I could then colored the rest w/ a black sharpie. If you remove it will make a hole in the shirt.
",3
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Deborah Martin,5.0,2024-03-22,美國,顏色: A-1 黑色尺寸: X-Large,"
Just what I wanted n excepted 👍
",0
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Nala,4.0,2024-04-01,美國,顏色: A-1 黑色尺寸: Medium,"
Shirt seems fine. The white tag on the inside stitching wasn’t carefully thought out bc if you cut it too much, you risk messing with the stitching
",1
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Nicole Raine,5.0,2024-04-16,美國,顏色: A-1 黑色尺寸: Small,"
This mesh top is sized as expected, comfortable, and makes my goth heart happy. It's quite versatile. Easy to style up or down.
",0
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Lily Martinez,5.0,2024-03-28,美國,顏色: A-1 黑色尺寸: Small,"
This top is so trendy yet very comfortable. Sheer top is true to style, material and size. Perfect for nights out and can be worn in a casual way with jeans or styled up with leather pants or skirts. Definitely Recommend!
",0
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mom of 3,3.0,2024-04-18,美國,顏色: A-4 花卉尺寸: Medium,"
Perfect sizing. Color not what expected. Thought it would be bright colors instead of pastel. Might be cute under jumper, but not for me.
",0
WIHOLL 女款網眼薄紗上衣性感圓領夏季寬鬆合身派對俱樂部裝襯衫,https://www.amazon.com/-/zh_TW/WIHOLL-%E5%A5%B3%E6%AC%BE%E7%B6%B2%E7%9C%BC%E8%96%84%E7%B4%97%E4%B8%8A%E8%A1%A3%E6%80%A7%E6%84%9F%E5%9C%93%E9%A0%98%E5%A4%8F%E5%AD%A3%E5%AF%AC%E9%AC%86%E5%90%88%E8%BA%AB%E6%B4%BE%E5%B0%8D%E4%BF%B1%E6%A8%82%E9%83%A8%E8%A3%9D%E8%A5%AF%E8%A1%AB/product-reviews/B0CQ2NRH9L/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Joe Who,4.0,2024-02-24,美國,顏色: B-3 白色尺寸: Medium,"
Bought this shirt for going out and in the bedroom.  The material is nice and seems to be holding up well.  Wish it was little softer, but still better than most.  Stretch and confortable.The only major complaint is the length.  In the photos, its well below the models waistline.  Ours falls just at or slightly above, so its impossible to tuck it in.  Maybe the difference is the boobage.  5'6"" 140lbs  34D - ordered the medium.  Maybe with the 34D it should have been a large?Still looks good.  Sexy.  Its a keeper.
",1
