商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Jack,5.0,2024-04-17,美國,尺寸: X-Large顏色: 黑色花卉,"
Just got two compliments on this shirt today. Cut and fabric are nice. Cut sizing is pretty standard, I ordered up a size to wear open over tee shirts. If you’re in between sizes, order larger.
",0
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,N Z,5.0,2023-01-05,美國,,"
nice but runs small
",0
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Emmanuel D Germosén,4.0,2022-12-08,美國,,"
It is a good shirt for the price however, the size runs smaller than advertize. The fabric is Rayón 100% which I loves it.
",3
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,3.0,2023-06-15,美國,尺寸: Small顏色: 黑色花卉,"
The shirt fits true to size and is a nice color and print, but it feels very plastic-ey and the wrinkles do not come out of it, even after two washes.
",1
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Maddie Smith,1.0,2023-11-26,美國,,"
Super cheap material for the cost. Returned. Not worth the price at all.
",0
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Elena Ashline,5.0,2024-02-22,美國,尺寸: XX-Large顏色: 黑色花卉,"
Beautiful and looks fantastic on. Lightweight for summer wear.
",0
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Gabrielle c pruet,5.0,2023-12-27,美國,尺寸: Medium顏色: 黑色花卉,"
Light weight and color is bright
",1
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2023-08-11,美國,,"
Either this will be consistent with your taste in clothing, or not.  No middle ground here.  Don't order it if you consider it too bold.  As for the garment, it came as though it had spent considerable time under ground moving equipment - the single most wrinkled item I have ever witnessed, as if impressed by an elephant's ass.  But an iron ON THE LOWEST SETTING seemed to do the trick, and now I love it.
",2
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Dan B.,3.0,2024-03-13,美國,尺寸: XX-Large顏色: 黃色,"
The shirt was much smaller than it should be. It was supposed to be XXL, but I'd say it was a S or M.
",1
Floerns 男款 Causal 夏季印花夏威夷襯衫 短袖鈕扣海灘襯衫,https://www.amazon.com/-/zh_TW/Floerns-%E7%94%B7%E6%AC%BE-Causal-%E5%A4%8F%E5%AD%A3%E5%8D%B0%E8%8A%B1%E5%A4%8F%E5%A8%81%E5%A4%B7%E8%A5%AF%E8%A1%AB-%E7%9F%AD%E8%A2%96%E9%88%95%E6%89%A3%E6%B5%B7%E7%81%98%E8%A5%AF%E8%A1%AB/product-reviews/B09KBF6XXL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Uriel Urieta,3.0,2023-07-31,美國,尺寸: XX-Large顏色: 黑色花卉,"
I ordered the size I would normally get and it was too small
",0
